platform,store_id,super_store_id,brand_name,store_name,store_address,is_open_today,delivery_price,eta_value_min,percentage_service_fee,corridor_id,corridor_name,corridor_index,product_id,product_name,product_description,product_price,product_real_price,discount_percentage,is_available,is_popular,has_toppings,product_image,store_query,address_text,product_name_normalized,product_group,final_total_est
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,4062996,McCombo Pequeño McFiesta,McCombo Pequeño McFiesta,28500.0,28500.0,0.0,False,False,True,809c24e9-57c0-4b7e-8fe5-7b57ebf7523b.png,McDonald's,"Chapinero Alto, Bogotá",mccombo pequeño mcfiesta,combo_hamburguesa,28500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,3762276,McCombo Mediano Big Mac + 4 Nuggets,Lleva un McCombo Mediano Big Mac y 4 Nuggets,45500.0,45500.0,0.0,False,False,True,fa692a7b-616a-4bbf-9585-eab7096d6d24.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano big mac + 4 nuggets,hamburguesa_firma,45500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,3795533,McCombo Mediano McPollo + 4 Chicken McNuggets,McCombo Mediano McPollo + 4 Chicken McNuggets,40900.0,40900.0,0.0,False,False,True,92376941-6fcf-4799-b218-a630da57ec07.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano mcpollo + 4 chicken mcnuggets,combo_hamburguesa,40900.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,3762406,McCombo Pequeño Hamburguesa con Queso,McCombo Pequeño Hamburguesa con Queso,28500.0,28500.0,0.0,False,False,True,8230f557-d9d4-4447-ac94-9d392a676b9a.png,McDonald's,"Chapinero Alto, Bogotá",mccombo pequeño hamburguesa con queso,combo_hamburguesa,28500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,3762590,McCombo Pequeño Hamburguesa con Queso + McFlurry de Oreo,McCombo Pequeño Hamburguesa con Queso + McFlurry de Oreo,41400.0,41400.0,0.0,False,False,True,ee77c0fe-65bf-477f-943b-a92d0b4d071d.png,McDonald's,"Chapinero Alto, Bogotá",mccombo pequeño hamburguesa con queso + mcflurry de oreo,combo_hamburguesa,41400.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,3762317,McCombo grande Big Mac + McFlurry de Oreo,McCombo Grande Big Mac + MccFlurry de Oreo,46000.0,46000.0,0.0,False,False,True,dc44b7a0-0b32-4f85-a597-42c834731e43.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande big mac + mcflurry de oreo,hamburguesa_firma,46000.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257056,Imperdibles Turbo,1,3762570,McCombo pequeño McPollo,Lleva (1) una McPollo con (1) unas Papas pequeñas y (1) una Gaseosa Pequeña a eleccion,25500.0,25500.0,0.0,False,False,True,364a505b-b8dc-4fec-93b8-dcebdf5c0e91.png,McDonald's,"Chapinero Alto, Bogotá",mccombo pequeño mcpollo,combo_hamburguesa,25500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762299,McCombo mediano Big Mac,"Elige tu McCombo con hamburguesa con dos carnes 100% de res de 50gr c/u, pepinillos, cebolla y lechuga 100% colombianas, queso cheddar, pan en el centro y nuestra salsa especial Big Mac con papas medianas y gaseosa mediana a elegir.",31500.0,31500.0,0.0,False,False,True,126b117d-9df1-4bce-b303-18619ec5f8dc.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano big mac,hamburguesa_firma,31500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762557,McCombo Mediano Big Mac Bacon,"Elige tu McCombo de Hamburguesa con dos carnes 100% de res de 50gr c/u, tocineta, cebolla, pepinillos, lechuga, queso cheddar, pan en el centro y nuesta salsa especial Big Mac con papas medianas y gaseosa mediana a eleccion.",35500.0,35500.0,0.0,False,False,True,1962ec6f-46ab-4ce5-9738-7233c5495a12.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano big mac bacon,hamburguesa_firma,35500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762573,McCombo mediano McBacon,"Elige tu McCombo de hamburguesa con dos carnes 100% de res de 50gr c/u, tocineta y cebolla 100% colombiana, queso cheddar, salsa de tomate y mostaza con papas medianas y gaseosa mediana a elegir.",31500.0,31500.0,0.0,False,False,True,edc1b082-8fe9-4dfb-ba27-0837c102daf5.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano mcbacon,combo_hamburguesa,31500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762368,McCombo mediano Triple Hamburguesa con Queso,"Elige tu McCombo de hamburguesa con tres carnes 100% de res de 50gr c/u, doble queso cheddar, cebolla 100% colombiana, pepinillos, salsa de tomate y mostaza con papas medianas y gaseosa mediana a elegir.",29900.0,29900.0,0.0,False,False,True,e27e2304-d463-4599-97d9-4191a55bf467.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano triple hamburguesa con queso,combo_hamburguesa,29900.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762339,McCombo mediano McNífica,"Elige tu McCombo de hamburguesa con carne 100% de res de 125 gr, cebolla, tomate y lechuga 100% colombianos, queso blanco, salsa de tomate, mayonesa y mostaza con papas medianas y gaseosa mediana a elegir.",32500.0,32500.0,0.0,False,False,True,26e902b6-2655-4f99-82fb-6f3fdd99fed1.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano mcnífica,combo_hamburguesa,32500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762305,McCombo Mediano Super Cheddar Lover,"LLeva una(1) hamburguesa super Cheddar Lover , unas(1) papas medianas , y una(1) gaseosa mediana(16oz) a eleccion",47500.0,47500.0,0.0,False,False,True,3f29489b-cb17-44a4-969f-bdbadacc29ef.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano super cheddar lover,combo_hamburguesa,47500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762498,McCombo mediano McPollo,"Elige tu McCombo de hamburguesa con pattie 100% pechuga de pollo, mayonesa y lechuga 100% colombiana, papas medianas y gaseosa mediana a elegir.",28500.0,28500.0,0.0,False,False,True,e8b8f990-d163-49fb-bbbd-749c1e4e960b.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano mcpollo,combo_hamburguesa,28500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762320,McCombo mediano Chicken McNuggets 10 pzas,"Elige tu McCombo de 10 piezas de pollo apanado 100% pechuga, acompañados de papas medianas y gaseosa mediana a elegir.",33500.0,33500.0,0.0,False,False,True,5833086c-9753-4df7-a412-e64ec5e90d65.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano chicken mcnuggets 10 pzas,combo_hamburguesa,33500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762519,McCombo mediano Chicken McNuggets de 20 pzas,"Elige tu McCombo de 20 piezas de pollo apanado 100% pechuga, acompañados de papas medianas y gaseosa mediana a elegir.",58500.0,58500.0,0.0,False,False,True,0838d145-9e92-4853-b0a2-1d9736b10ab2.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano chicken mcnuggets de 20 pzas,combo_hamburguesa,58500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762212,McCombo Mediano Pollo McCrispy Tocineta Dulce,"Elige tu McCombo mediano de hamburguesa con un filete de pechuga de pollo de 125gr, salsa tocineta dulce, cebolla fresca, tocineta, pepinillos queso cheddar y mayonesa, acompañado de papas medianas y gaseosa mediana a elegir.",39500.0,39500.0,0.0,False,False,True,71dab1c4-144f-4fe0-9cdd-c0fed5872f45.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano pollo mccrispy tocineta dulce,combo_hamburguesa,39500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762409,McCombo mediano Pollo McCrispy Bacon Ranch,"Elige tu McCombo de hamburguesa con un filete 100% de pechuga de pollo de 125gr, salsa Ranch, tocineta, lechuga y tomate 100% colombianos, papas medianas y gaseosa mediana a elegir.",36500.0,36500.0,0.0,False,False,True,1ef10726-8356-4ed4-989b-b101d3d1b872.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano pollo mccrispy bacon ranch,combo_hamburguesa,36500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762263,McCombo grande Big Mac,"Elige tu McCombo con hamburguesa con dos carnes 100% de res de 50gr c/u, cebolla y lechuga 100 % colombianas, pepinillos, queso cheddar, pan en el centro y nuestra salsa especial Big Mac con papas grandes y gaseosa grande a elegir.",34500.0,34500.0,0.0,False,False,True,2d0c17a0-ce61-4371-adeb-e63d1834d37d.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande big mac,hamburguesa_firma,34500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762392,McCombo Grande Big Mac Bacon,"Elige tu McCombo de Hamburguesa con dos carnes 100% de res de 50gr c/u, tocineta cebolla, pepinillos, lechuga, queso cheddar, pan en el centro y nuesta salsa especial Big Mac con papas grandes y gaseosa grande a eleccion..",38500.0,38500.0,0.0,False,False,True,ce285c9f-b73d-4762-92eb-12f971f10dbc.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande big mac bacon,hamburguesa_firma,38500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762542,McCombo grande Cuarto de Libra con Queso,"Elige tu McCombo de hamburguesa con carne 100% de res de 125gr, cebolla 100% colombiana, pepinillos, queso cheddar, salsa de tomate y mostaza con papas grandes y gaseosa grande a elegir.",38500.0,38500.0,0.0,False,False,True,13331c60-06d9-418a-81bb-5556de4275a7.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande cuarto de libra con queso,combo_hamburguesa,38500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762380,McCombo mediano Cuarto de Libra con Queso,"Elige tu McCombo de hamburguesa con carne de res de 125gr, cebolla 100% colombiana, pepinillos, queso cheddar, salsa de tomate y mostaza con papas medianas y gaseosa mediana a elegir.",35500.0,35500.0,0.0,False,False,True,0251cd98-5f85-4941-923e-df128ace3e42.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano cuarto de libra con queso,combo_hamburguesa,35500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762501,McCombo grande McBacon,"Elige tu McCombo de hamburguesa con dos carnes 100% de res de 50gr c/u, tocineta y cebolla 100% colombiana, queso cheddar, salsa de tomate y mostaza con papas grandes y gaseosa grande a elegir",34500.0,34500.0,0.0,False,False,True,b5e966ae-add8-4e94-813e-4cd98b23fab9.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande mcbacon,combo_hamburguesa,34500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762504,McCombo grande Triple Hamburguesa con Queso,"Elige tu McCombo de hamburguesa con tres carnes 100% de res de 50gr c/u, doble queso cheddar, cebolla 100% colombiana, pepinillos, salsa de tomate y mostaza con papas grandes y gaseosa grande a elegir.",32900.0,32900.0,0.0,False,False,True,2e768377-dad8-4e86-9eae-ea70704483ca.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande triple hamburguesa con queso,combo_hamburguesa,32900.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762279,McCombo grande McNífica,"Elige tu McCombo de hamburguesa con carne 100% de res de 125 gr, queso blanco, cebolla, tomate y lechuga 100% colombianos, salsa de tomate, mayonesa y mostaza con papas grandes y gaseosa grande a elegir",35500.0,35500.0,0.0,False,False,True,af315810-3181-41c2-93db-d81aced90fdf.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande mcnífica,combo_hamburguesa,35500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762383,McCombo Grande Super Cheddar Lover,"LLeva una(1) hamburguesa super Cheddar Lover , unas(1) papas grandes , y una(1) gaseosa grande(22oz) a eleccion",50500.0,50500.0,0.0,False,False,True,5a826f3b-ab98-4de5-8701-d9cc6a4e0755.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande super cheddar lover,combo_hamburguesa,50500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762449,McCombo grande McPollo,"Elige tu McCombo de hamburguesa con pattie 100% pechuga de pollo, mayonesa y lechuga 100% colombiana, con papas grandes y gaseosa grande a elegir.",31500.0,31500.0,0.0,False,False,True,42113b97-a380-4b0e-9b25-5300eeff4dff.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande mcpollo,combo_hamburguesa,31500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762345,McCombo grande Chicken McNuggets de 10 pzas,"Elige tu McCombo de 10 piezas de pollo apanado 100% pechuga, acompañados de papas grandes y gaseosa grande a elegir.",36500.0,36500.0,0.0,False,False,True,ef65be67-e5de-4a94-a856-a95133690e81.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande chicken mcnuggets de 10 pzas,combo_hamburguesa,36500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762581,McCombo Grande McCrispy Tocineta Dulce,"Elige tu McCombo grande de hamburguesa con un filete de pechuga de pollo de 125gr, salsa tocineta dulce, cebolla fresca, tocineta, pepinillos queso cheddar y mayonesa, acompañado de papas grandes y gaseosa grande a elegir.",42500.0,42500.0,0.0,False,False,True,741772a9-ec2e-40c2-9596-5465803314ef.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande mccrispy tocineta dulce,combo_hamburguesa,42500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762230,McCombo grande Pollo McCrispy Bacon Ranch,"Elige tu McCombo de hamburguesa con un filete 100% de pechuga de pollo de 125gr, salsa Ranch, tocineta, lechuga y tomate 100% colombianos, con papas grandes y gaseosa grande a elegir.",39500.0,39500.0,0.0,False,False,True,1f12c759-ef08-4fdf-be55-0eed6a8c6414.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande pollo mccrispy bacon ranch,combo_hamburguesa,39500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257057,McCombo Turbo,4,3762322,McCombo grande Pollo McCrispy Deluxe,"Elige tu McCombo de hamburguesa con un filete 100% de pechuga de pollo de 125gr, mayonesa, lechuga y tomate 100% colombianos, con papas grandes y gaseosa grande a elegir.",37900.0,37900.0,0.0,False,False,True,29b6e644-55a5-4115-8fd9-9278461fd1ca.png,McDonald's,"Chapinero Alto, Bogotá",mccombo grande pollo mccrispy deluxe,combo_hamburguesa,37900.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257059,Hamburguesas - Turbo,6,3762469,Big Mac,"Hamburguesa con dos carnes 100% de res de 50gr c/u, cebolla y lechuga 100% colombianas, pepinillos, queso cheddar, pan en el centro y nuestra salsa especial Big Mac.",26500.0,26500.0,0.0,False,False,True,3ef5e934-c43f-415d-a471-5e47d9d26434.png,McDonald's,"Chapinero Alto, Bogotá",big mac,hamburguesa_firma,26500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257059,Hamburguesas - Turbo,6,3762478,Big Mac Bacon,"Hamburguesa con dos carnes 100% de res de 50gr c/u, Tocineta, cebolla , pepinillos, lechuga, queso cheddar, pan en el centro y nuestra salsa especial Big Mac.",30500.0,30500.0,0.0,False,False,True,181d2bbc-5bd1-42c3-b335-f34aacafb661.png,McDonald's,"Chapinero Alto, Bogotá",big mac bacon,hamburguesa_firma,30500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257060,Cajita Feliz - Turbo,7,3762436,Chicken McNuggets 6 Pzas,"Elige tu Cajita Feliz con 6 piezas de nuggets 100% de pechuga de pollo apanadas con papas kids, jugo Del Valle Moraah, cascos de Manzana y juguete.",27900.0,27900.0,0.0,False,False,True,bc7f007f-9a0c-454d-88e0-c4a0505e8e0a.png,McDonald's,"Chapinero Alto, Bogotá",chicken mcnuggets 6 pzas,pollo_bocados,27900.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257060,Cajita Feliz - Turbo,7,3762371,Cajita Feliz Chicken McNuggets 4 pzas,"Elige tu Cajita Feliz™ con 4 piezas de nuggets 100% de pechuga de pollo apanadas con papas kids, jugo Del Valle Moraah, cascos de manzana y juguete.",24900.0,24900.0,0.0,False,False,True,fcdd2b4a-c924-441a-9d4d-de150d5eee6b.png,McDonald's,"Chapinero Alto, Bogotá",cajita feliz chicken mcnuggets 4 pzas,pollo_bocados,24900.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257061,Signature Collection -Turbo,8,3762308,McCombo mediano Crispy Onion Barbecue 2 Carnes,"Elige tu McCombo con hamburguesa con doble carne 100% de res de 125 gr c/u y salsa barbecue, tocineta, cebolla crispy y grillada 100% colombiana, queso blanco con papas medianas y gaseosa mediana a elegir.",44500.0,44500.0,0.0,False,False,True,019ee25b-9019-4276-b2fe-1176c2172982.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano crispy onion barbecue 2 carnes,combo_hamburguesa,44500.0
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257061,Signature Collection -Turbo,8,3762411,McCombo mediano Crispy Onion Barbecue 1 Carne,"Elige tu McCombo con hamburguesa con carne 100% de res de 125 gr c/u y salsa barbecue, tocineta, cebolla crispy y grillada 100% colombiana, queso blanco con papas medianas y gaseosa mediana a elegir.",40900.0,40900.0,0.0,False,False,True,77c714d6-2d05-493e-8f33-c66711864ca7.png,McDonald's,"Chapinero Alto, Bogotá",mccombo mediano crispy onion barbecue 1 carne,combo_hamburguesa,40900.0
